/workspace/arijit_ug/sushil/zsd
Sun Jun  5 12:47:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-DGXS...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   70C    P0   104W / 300W |   9053MiB / 32508MiB |     97%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
GPU 0: Tesla V100-DGXS-32GB (UUID: GPU-8b3b48f6-812a-663d-464a-0cc5ae461981)
/workspace/arijit_ug/miniconda3/envs/nas/lib/python3.7/site-packages/dask/config.py:168: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  data = yaml.load(f.read()) or {}
2022-06-05 12:47:41,857 - INFO - ######################  config: configs/faster_rcnn_r101_fpn_1x.py
2022-06-05 12:47:41,857 - INFO - ######################  checkpoint: ./work_dirs/coco2014/epoch_12.pth
2022-06-05 12:47:41,857 - INFO - ######################  syn_weights: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth
2022-06-05 12:47:41,858 - INFO - ######################  out: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3_gzsd_result.pkl
2022-06-05 12:47:41,858 - INFO - ######################  zsd: False
2022-06-05 12:47:41,858 - INFO - ######################  gzsd: True
2022-06-05 12:47:41,858 - INFO - ######################  dataset: coco
2022-06-05 12:47:41,858 - INFO - ######################  json_out: None
2022-06-05 12:47:41,858 - INFO - ######################  eval: None
2022-06-05 12:47:41,858 - INFO - ######################  show: False
2022-06-05 12:47:41,859 - INFO - ######################  tmpdir: None
2022-06-05 12:47:41,859 - INFO - ######################  launcher: pytorch
2022-06-05 12:47:41,859 - INFO - ######################  local_rank: 0
loading annotations into memory...
Done (t=11.31s)
creating index...
index created!
total training samples 10098 ....
2022-06-05 12:48:06,279 - INFO - 65_15
2022-06-05 12:48:06,285 - INFO - coco (15,) seenbg: 0.35 synbg: 0.65 copied classifier weights from /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth 

[                              ] 0/10098, elapsed: 0s, ETA:
[                              ] 1/10098, 0.0 task/s, elapsed: 29s, ETA: 293590s
[                              ] 2/10098, 0.1 task/s, elapsed: 30s, ETA: 151459s
[                              ] 3/10098, 0.1 task/s, elapsed: 31s, ETA: 104806s
[                              ] 4/10098, 0.1 task/s, elapsed: 32s, ETA: 81226s
[                              ] 5/10098, 0.2 task/s, elapsed: 33s, ETA: 66906s
[                              ] 6/10098, 0.2 task/s, elapsed: 34s, ETA: 57401s
[                              ] 7/10098, 0.2 task/s, elapsed: 35s, ETA: 50560s
[                              ] 8/10098, 0.2 task/s, elapsed: 36s, ETA: 45459s
[                              ] 9/10098, 0.2 task/s, elapsed: 37s, ETA: 41627s
[                              ] 10/10098, 0.3 task/s, elapsed: 38s, ETA: 38528s
[                              ] 11/10098, 0.3 task/s, elapsed: 39s, ETA: 35864s
[                              ] 12/10098, 0.3 task/s, elapsed: 40s, ETA: 33609s
[                              ] 13/10098, 0.3 task/s, elapsed: 41s, ETA: 31691s
[                              ] 14/10098, 0.3 task/s, elapsed: 42s, ETA: 30078s
[                              ] 15/10098, 0.4 task/s, elapsed: 43s, ETA: 28637s
[                              ] 16/10098, 0.4 task/s, elapsed: 44s, ETA: 27515s
[                              ] 17/10098, 0.4 task/s, elapsed: 45s, ETA: 26409s
[                              ] 18/10098, 0.4 task/s, elapsed: 46s, ETA: 25480s
[                              ] 19/10098, 0.4 task/s, elapsed: 46s, ETA: 24599s
[                              ] 20/10098, 0.4 task/s, elapsed: 47s, ETA: 23840s
[                              ] 21/10098, 0.4 task/s, elapsed: 48s, ETA: 23153s
[                              ] 22/10098, 0.4 task/s, elapsed: 49s, ETA: 22535s
[                              ] 23/10098, 0.5 task/s, elapsed: 50s, ETA: 21949s
[                              ] 24/10098, 0.5 task/s, elapsed: 51s, ETA: 21397s
[                              ] 25/10098, 0.5 task/s, elapsed: 52s, ETA: 20896s
[                              ] 26/10098, 0.5 task/s, elapsed: 53s, ETA: 20445s
[                              ] 27/10098, 0.5 task/s, elapsed: 54s, ETA: 19978s
[                              ] 28/10098, 0.5 task/s, elapsed: 55s, ETA: 19612s
[                              ] 29/10098, 0.5 task/s, elapsed: 55s, ETA: 19230s
[                              ] 30/10098, 0.5 task/s, elapsed: 56s, ETA: 18955s
[                              ] 31/10098, 0.5 task/s, elapsed: 58s, ETA: 18704s
[                              ] 32/10098, 0.5 task/s, elapsed: 59s, ETA: 18438s
[                              ] 33/10098, 0.6 task/s, elapsed: 60s, ETA: 18185s
[                              ] 34/10098, 0.6 task/s, elapsed: 60s, ETA: 17882s
[                              ] 35/10098, 0.6 task/s, elapsed: 61s, ETA: 17638s
[                              ] 36/10098, 0.6 task/s, elapsed: 62s, ETA: 17428s
[                              ] 37/10098, 0.6 task/s, elapsed: 63s, ETA: 17205s
[                              ] 38/10098, 0.6 task/s, elapsed: 64s, ETA: 16967s
[                              ] 39/10098, 0.6 task/s, elapsed: 65s, ETA: 16814s
[                              ] 40/10098, 0.6 task/s, elapsed: 66s, ETA: 16651s
[                              ] 41/10098, 0.6 task/s, elapsed: 67s, ETA: 16465s
[                              ] 42/10098, 0.6 task/s, elapsed: 68s, ETA: 16275s
[                              ] 43/10098, 0.6 task/s, elapsed: 69s, ETA: 16101s
[                              ] 44/10098, 0.6 task/s, elapsed: 70s, ETA: 15921s
[                              ] 129/10098, 0.9 task/s, elapsed: 151s, ETA: 11651s
[                              ] 130/10098, 0.9 task/s, elapsed: 152s, ETA: 11630s
[                              ] 131/10098, 0.9 task/s, elapsed: 153s, ETA: 11615s
[                              ] 132/10098, 0.9 task/s, elapsed: 154s, ETA: 11606s
[                              ] 133/10098, 0.9 task/s, elapsed: 155s, ETA: 11595s
[                              ] 134/10098, 0.9 task/s, elapsed: 156s, ETA: 11573s
[                              ] 135/10098, 0.9 task/s, elapsed: 157s, ETA: 11551s
[                              ] 136/10098, 0.9 task/s, elapsed: 158s, ETA: 11539s
[                              ] 137/10098, 0.9 task/s, elapsed: 158s, ETA: 11515s
[                              ] 138/10098, 0.9 task/s, elapsed: 159s, ETA: 11497s
[                              ] 139/10098, 0.9 task/s, elapsed: 160s, ETA: 11491s
[                              ] 140/10098, 0.9 task/s, elapsed: 161s, ETA: 11481s
[                              ] 141/10098, 0.9 task/s, elapsed: 162s, ETA: 11469s
[                              ] 142/10098, 0.9 task/s, elapsed: 163s, ETA: 11458s
[                              ] 143/10098, 0.9 task/s, elapsed: 164s, ETA: 11430s
[                              ] 144/10098, 0.9 task/s, elapsed: 165s, ETA: 11410s
[                              ] 145/10098, 0.9 task/s, elapsed: 166s, ETA: 11396s
[                              ] 146/10098, 0.9 task/s, elapsed: 167s, ETA: 11386s
[                              ] 147/10098, 0.9 task/s, elapsed: 168s, ETA: 11372s
[                              ] 148/10098, 0.9 task/s, elapsed: 169s, ETA: 11357s
[                              ] 149/10098, 0.9 task/s, elapsed: 170s, ETA: 11342s
[                              ] 150/10098, 0.9 task/s, elapsed: 171s, ETA: 11330s
[                              ] 151/10098, 0.9 task/s, elapsed: 172s, ETA: 11315s
[                              ] 152/10098, 0.9 task/s, elapsed: 173s, ETA: 11300s
[                              ] 153/10098, 0.9 task/s, elapsed: 174s, ETA: 11296s
[                              ] 154/10098, 0.9 task/s, elapsed: 175s, ETA: 11278s
[                              ] 155/10098, 0.9 task/s, elapsed: 176s, ETA: 11269s
[                              ] 156/10098, 0.9 task/s, elapsed: 177s, ETA: 11250s
[                              ] 157/10098, 0.9 task/s, elapsed: 177s, ETA: 11229s
[                              ] 158/10098, 0.9 task/s, elapsed: 178s, ETA: 11221s
[                              ] 159/10098, 0.9 task/s, elapsed: 179s, ETA: 11198s
[                              ] 160/10098, 0.9 task/s, elapsed: 180s, ETA: 11179s
[                              ] 161/10098, 0.9 task/s, elapsed: 181s, ETA: 11166s
[                              ] 162/10098, 0.9 task/s, elapsed: 182s, ETA: 11148s
[                              ] 163/10098, 0.9 task/s, elapsed: 183s, ETA: 11128s
[                              ] 164/10098, 0.9 task/s, elapsed: 184s, ETA: 11122s
[                              ] 165/10098, 0.9 task/s, elapsed: 185s, ETA: 11111s
[                              ] 166/10098, 0.9 task/s, elapsed: 185s, ETA: 11092s
[                              ] 167/10098, 0.9 task/s, elapsed: 186s, ETA: 11088s
[                              ] 168/10098, 0.9 task/s, elapsed: 187s, ETA: 11077s
[                              ] 169/10098, 0.9 task/s, elapsed: 188s, ETA: 11073s
[                              ] 170/10098, 0.9 task/s, elapsed: 189s, ETA: 11063s
[                              ] 171/10098, 0.9 task/s, elapsed: 190s, ETA: 11055s
[                              ] 172/10098, 0.9 task/s, elapsed: 191s, ETA: 11048s
[                              ] 173/10098, 0.9 task/s, elapsed: 192s, ETA: 11039s
[                              ] 174/10098, 0.9 task/s, elapsed: 193s, ETA: 11019s
[                              ] 175/10098, 0.9 task/s, elapsed: 194s, ETA: 11009s
[                              ] 176/10098, 0.9 task/s, elapsed: 195s, ETA: 10995s
[                              ] 177/10098, 0.9 task/s, elapsed: 196s, ETA: 10977s
[                              ] 178/10098, 0.9 task/s, elapsed: 197s, ETA: 10967s
[                              ] 179/10098, 0.9 task/s, elapsed: 198s, ETA: 10954s
[                              ] 180/10098, 0.9 task/s, elapsed: 199s, ETA: 10949s
[                              ] 181/10098, 0.9 task/s, elapsed: 200s, ETA: 10939s
[                              ] 182/10098, 0.9 task/s, elapsed: 201s, ETA: 10936s
[                              ] 183/10098, 0.9 task/s, elapsed: 202s, ETA: 10928s
[                              ] 184/10098, 0.9 task/s, elapsed: 203s, ETA: 10914s
[                              ] 185/10098, 0.9 task/s, elapsed: 203s, ETA: 10904s
[                              ] 186/10098, 0.9 task/s, elapsed: 205s, ETA: 10904s
[                              ] 187/10098, 0.9 task/s, elapsed: 206s, ETA: 10896s
[                              ] 188/10098, 0.9 task/s, elapsed: 206s, ETA: 10882s
[                              ] 189/10098, 0.9 task/s, elapsed: 207s, ETA: 10868s
[                              ] 190/10098, 0.9 task/s, elapsed: 208s, ETA: 10855s
[                              ] 191/10098, 0.9 task/s, elapsed: 209s, ETA: 10853s
[                              ] 192/10098, 0.9 task/s, elapsed: 210s, ETA: 10840s
[                              ] 193/10098, 0.9 task/s, elapsed: 211s, ETA: 10834s
[                              ] 194/10098, 0.9 task/s, elapsed: 212s, ETA: 10819s
[                              ] 195/10098, 0.9 task/s, elapsed: 213s, ETA: 10811s
[                              ] 196/10098, 0.9 task/s, elapsed: 214s, ETA: 10801s
[                              ] 197/10098, 0.9 task/s, elapsed: 215s, ETA: 10787s
[                              ] 198/10098, 0.9 task/s, elapsed: 216s, ETA: 10782s
[                              ] 199/10098, 0.9 task/s, elapsed: 217s, ETA: 10770s
[                              ] 200/10098, 0.9 task/s, elapsed: 218s, ETA: 10768s
[                              ] 201/10098, 0.9 task/s, elapsed: 218s, ETA: 10755s
[                              ] 202/10098, 0.9 task/s, elapsed: 219s, ETA: 10750s
[                              ] 203/10098, 0.9 task/s, elapsed: 220s, ETA: 10734s
[                              ] 204/10098, 0.9 task/s, elapsed: 221s, ETA: 10721s
[                              ] 205/10098, 0.9 task/s, elapsed: 222s, ETA: 10713s
[                              ] 206/10098, 0.9 task/s, elapsed: 223s, ETA: 10703s
[                              ] 207/10098, 0.9 task/s, elapsed: 224s, ETA: 10693s
[                              ] 208/10098, 0.9 task/s, elapsed: 225s, ETA: 10683s
[                              ] 209/10098, 0.9 task/s, elapsed: 226s, ETA: 10676s
[                              ] 210/10098, 0.9 task/s, elapsed: 227s, ETA: 10672s
[                              ] 211/10098, 0.9 task/s, elapsed: 228s, ETA: 10669s
[                              ] 212/10098, 0.9 task/s, elapsed: 228s, ETA: 10654s
[                              ] 213/10098, 0.9 task/s, elapsed: 229s, ETA: 10645s
[                              ] 214/10098, 0.9 task/s, elapsed: 230s, ETA: 10642s
[                              ] 215/10098, 0.9 task/s, elapsed: 231s, ETA: 10632s
[                              ] 216/10098, 0.9 task/s, elapsed: 232s, ETA: 10623s
[                              ] 217/10098, 0.9 task/s, elapsed: 233s, ETA: 10614s
[                              ] 218/10098, 0.9 task/s, elapsed: 234s, ETA: 10603s
[                              ] 219/10098, 0.9 task/s, elapsed: 235s, ETA: 10594s
[                              ] 220/10098, 0.9 task/s, elapsed: 236s, ETA: 10584s
[                              ] 221/10098, 0.9 task/s, elapsed: 237s, ETA: 10574s
[                              ] 222/10098, 0.9 task/s, elapsed: 238s, ETA: 10566s
[                              ] 223/10098, 0.9 task/s, elapsed: 238s, ETA: 10556s
[                              ] 224/10098, 0.9 task/s, elapsed: 239s, ETA: 10549s
[                              ] 225/10098, 0.9 task/s, elapsed: 240s, ETA: 10540s
[                              ] 226/10098, 0.9 task/s, elapsed: 241s, ETA: 10533s
[                              ] 227/10098, 0.9 task/s, elapsed: 242s, ETA: 10532s
[                              ] 228/10098, 0.9 task/s, elapsed: 243s, ETA: 10524s
[                              ] 229/10098, 0.9 task/s, elapsed: 244s, ETA: 10514s
[                              ] 230/10098, 0.9 task/s, elapsed: 245s, ETA: 10509s
[                              ] 231/10098, 0.9 task/s, elapsed: 246s, ETA: 10499s
[                              ] 232/10098, 0.9 task/s, elapsed: 247s, ETA: 10488s
[                              ] 233/10098, 0.9 task/s, elapsed: 248s, ETA: 10480s
[                              ] 234/10098, 0.9 task/s, elapsed: 248s, ETA: 10466s
[                              ] 235/10098, 0.9 task/s, elapsed: 249s, ETA: 10463s
[                              ] 236/10098, 0.9 task/s, elapsed: 250s, ETA: 10449s
[                              ] 237/10098, 0.9 task/s, elapsed: 251s, ETA: 10441s
[                              ] 238/10098, 0.9 task/s, elapsed: 252s, ETA: 10427s
[                              ] 239/10098, 0.9 task/s, elapsed: 253s, ETA: 10418s
[                              ] 240/10098, 0.9 task/s, elapsed: 253s, ETA: 10407s
[                              ] 241/10098, 0.9 task/s, elapsed: 254s, ETA: 10405s
[                              ] 242/10098, 0.9 task/s, elapsed: 255s, ETA: 10397s
[                              ] 243/10098, 0.9 task/s, elapsed: 256s, ETA: 10395s
[                              ] 244/10098, 0.9 task/s, elapsed: 257s, ETA: 10386s
[                              ] 245/10098, 0.9 task/s, elapsed: 258s, ETA: 10377s
[                              ] 246/10098, 1.0 task/s, elapsed: 259s, ETA: 10368s
[                              ] 247/10098, 1.0 task/s, elapsed: 260s, ETA: 10357s
[                              ] 248/10098, 1.0 task/s, elapsed: 261s, ETA: 10350s
[                              ] 249/10098, 1.0 task/s, elapsed: 261s, ETA: 10341s
